lotto_type,period,date,num1,num2,num3,num4,num5,num6,special_num
威力彩,114000036,2025-05-08,6,9,15,16,21,23,1
大樂透,114000047,2025-05-09,11,18,22,34,37,42,8
威力彩,114000037,2025-05-12,5,14,18,22,25,32,3
大樂透,114000048,2025-05-13,6,10,13,22,31,48,32
威力彩,114000038,2025-05-15,3,9,15,22,25,34,2
大樂透,114000049,2025-05-16,3,13,15,31,36,46,5
威力彩,114000039,2025-05-19,3,7,12,19,29,34,8
大樂透,114000050,2025-05-20,6,8,22,25,45,46,14
威力彩,114000040,2025-05-22,7,10,12,16,23,37,8
大樂透,114000051,2025-05-23,1,16,33,34,37,38,10
威力彩,114000041,2025-05-26,5,22,25,27,33,37,6
大樂透,114000052,2025-05-27,5,14,19,21,38,45,44
威力彩,114000042,2025-05-29,1,4,5,16,20,29,7
大樂透,114000053,2025-05-30,2,3,6,8,29,43,15
威力彩,114000043,2025-06-02,4,21,23,28,31,34,2
大樂透,114000054,2025-06-03,2,6,12,23,27,30,47
威力彩,114000044,2025-06-05,2,3,9,21,31,36,8
大樂透,114000055,2025-06-06,2,11,18,22,38,41,40
威力彩,114000045,2025-06-09,14,18,22,34,35,37,7
大樂透,114000056,2025-06-10,3,18,25,32,45,48,22
威力彩,114000046,2025-06-12,2,15,25,29,31,34,1
大樂透,114000057,2025-06-13,6,14,17,21,28,34,22
威力彩,114000047,2025-06-16,3,5,6,18,23,33,2
大樂透,114000058,2025-06-17,4,13,27,29,44,48,46
威力彩,114000048,2025-06-19,3,7,12,22,23,34,6
大樂透,114000059,2025-06-20,7,8,12,18,21,43,28
威力彩,114000049,2025-06-23,7,21,26,30,34,36,2
大樂透,114000060,2025-06-24,3,14,24,36,41,45,48
威力彩,114000050,2025-06-26,5,9,16,19,25,29,4
大樂透,114000061,2025-06-27,5,6,16,28,31,43,29
威力彩,114000051,2025-06-30,4,11,26,27,33,34,3
大樂透,114000062,2025-07-01,1,3,17,19,34,44,43
威力彩,114000052,2025-07-03,6,7,9,14,16,32,2
大樂透,114000063,2025-07-04,3,12,27,28,30,32,18
威力彩,114000053,2025-07-07,15,16,21,25,29,32,6
大樂透,114000064,2025-07-08,6,7,13,16,21,39,18
威力彩,114000054,2025-07-10,3,11,15,16,20,29,4
大樂透,114000065,2025-07-11,5,22,26,38,40,49,15
威力彩,114000055,2025-07-14,3,7,15,22,34,35,4
大樂透,114000066,2025-07-15,3,9,19,21,29,38,20
威力彩,114000056,2025-07-17,4,6,8,22,35,38,1
大樂透,114000067,2025-07-18,6,10,25,32,36,39,26
威力彩,114000057,2025-07-21,11,12,25,30,33,34,7
大樂透,114000068,2025-07-22,6,11,18,34,45,46,12
威力彩,114000058,2025-07-24,3,13,20,31,34,35,7
大樂透,114000069,2025-07-25,3,11,15,19,23,43,18
威力彩,114000059,2025-07-28,3,8,13,18,22,33,1
大樂透,114000070,2025-07-29,1,4,20,22,35,44,14
威力彩,114000060,2025-07-31,2,5,11,15,19,30,3
大樂透,114000071,2025-08-01,2,24,25,29,35,42,16
威力彩,114000061,2025-08-04,1,10,12,17,29,33,5
大樂透,114000072,2025-08-05,17,18,28,32,35,44,22
威力彩,114000062,2025-08-07,6,13,16,19,25,33,2
大樂透,114000073,2025-08-08,6,13,15,27,33,48,34
威力彩,114000063,2025-08-11,4,11,18,19,26,33,7
大樂透,114000074,2025-08-12,4,27,29,42,44,45,13
威力彩,114000064,2025-08-14,7,12,17,21,32,34,3
大樂透,114000075,2025-08-15,3,16,21,33,34,43,49
威力彩,114000065,2025-08-18,6,8,15,22,31,37,8
大樂透,114000076,2025-08-19,3,7,21,29,30,35,16
威力彩,114000066,2025-08-21,4,6,12,25,26,38,3
大樂透,114000077,2025-08-22,6,11,21,30,35,42,16
威力彩,114000067,2025-08-25,4,6,22,23,26,29,7
大樂透,114000078,2025-08-26,4,17,19,31,44,47,1
威力彩,114000068,2025-08-28,4,8,14,16,21,29,8
大樂透,114000079,2025-08-29,10,13,16,22,27,47,44
威力彩,114000069,2025-09-01,1,3,17,19,28,34,3
大樂透,114000080,2025-09-02,5,6,13,15,37,41,4
威力彩,114000070,2025-09-04,3,5,15,25,32,38,3
大樂透,114000081,2025-09-05,5,15,16,19,23,43,47
威力彩,114000071,2025-09-08,6,7,9,20,33,35,6
大樂透,114000082,2025-09-09,5,15,20,29,34,38,24
威力彩,114000072,2025-09-11,2,5,18,31,36,38,1
大樂透,114000083,2025-09-12,1,16,25,27,34,42,47
威力彩,114000073,2025-09-15,4,8,22,23,30,34,7
大樂透,114000084,2025-09-16,4,5,10,17,39,45,19
威力彩,114000074,2025-09-18,6,7,12,19,25,30,2
大樂透,114000085,2025-09-19,3,7,21,26,43,45,46
威力彩,114000075,2025-09-22,3,9,11,18,33,34,1
大樂透,114000086,2025-09-23,7,24,31,35,46,47,5
威力彩,114000076,2025-09-25,3,4,13,22,25,26,1
大樂透,114000087,2025-09-26,7,16,21,29,31,43,30
威力彩,114000077,2025-09-29,13,15,19,23,28,32,5
大樂透,114000088,2025-09-30,5,8,12,38,40,43,26
威力彩,114000078,2025-10-02,3,4,8,15,16,20,4
大樂透,114000089,2025-10-03,6,22,27,34,36,44,23
威力彩,114000079,2025-10-06,2,3,10,13,31,32,6
大樂透,114000090,2025-10-07,3,10,23,24,25,49,15
威力彩,114000080,2025-10-09,11,12,14,19,23,38,7
大樂透,114000091,2025-10-10,3,10,13,18,39,46,19
威力彩,114000081,2025-10-13,6,11,20,22,31,33,1
大樂透,114000092,2025-10-14,3,11,13,20,29,48,46
威力彩,114000082,2025-10-16,3,13,17,21,25,33,6
大樂透,114000093,2025-10-17,7,9,21,30,34,36,44
威力彩,114000083,2025-10-20,2,11,16,25,31,35,4
大樂透,114000094,2025-10-21,11,15,16,19,22,46,38
威力彩,114000084,2025-10-20,8,12,19,22,24,32,5
大樂透,114000095,2025-10-21,2,6,14,31,33,39,32
大樂透,114000096,2025-10-22,6,18,33,37,42,47,20
大樂透,114000097,2025-10-22,1,10,16,23,24,26,45
威力彩,114000085,2025-10-23,5,9,11,21,32,35,8
大樂透,114000098,2025-10-23,14,20,25,42,44,49,12
大樂透,114000099,2025-10-24,16,22,23,33,39,40,31
威力彩,114000086,2025-10-27,1,11,16,20,27,36,6
大樂透,114000100,2025-10-28,5,8,11,12,18,39,37
威力彩,114000087,2025-10-30,13,14,17,20,21,24,02
大樂透,114000101,2025-10-31,3,4,7,10,18,21,15
威力彩,114000088,2025-11-03,4,18,20,30,32,35,04
大樂透,114000102,2025-11-04,16,25,27,35,47,48,14
威力彩,114000089,2025-11-06,5,19,20,23,26,38,06
大樂透,114000103,2025-11-07,4,11,15,31,43,49,42
威力彩,114000090,2025-11-10,3,9,15,16,21,34,04
大樂透,114000104,2025-11-11,8,13,22,25,32,39,40
威力彩,114000091,2025-11-13,6,12,17,21,29,32,04
大樂透,114000105,2025-11-14,3,10,14,22,24,31,1
威力彩,114000092,2025-11-17,4,8,11,16,33,38,05
大樂透,114000106,2025-11-18,1,10,11,12,14,37,34
威力彩,114000093,2025-11-20,7,8,12,19,25,34,01
大樂透,114000107,2025-11-21,5,16,21,35,42,44,22
威力彩,114000094,2025-11-24,3,12,15,19,28,34,06
大樂透,114000108,2025-11-25,3,9,18,28,34,39,27
威力彩,114000095,2025-11-27,4,6,11,15,22,33,08
大樂透,114000109,2025-11-28,2,6,11,18,24,43,36
威力彩,114000096,2025-12-01,1,3,14,22,29,35,04
大樂透,114000110,2025-12-02,5,9,12,23,25,33,49
威力彩,114000097,2025-12-04,3,8,22,25,27,34,04
大樂透,114000111,2025-12-05,2,4,13,29,31,44,22
威力彩,114000098,2025-12-08,5,11,18,24,32,36,08
大樂透,114000112,2025-12-09,1,4,16,21,29,43,15
威力彩,114000099,2025-12-11,11,15,22,37,7
大樂透,114000113,2025-12-12,15,17,24,26,40,47,33
威力彩,114000100,2025-12-15,19,26,28,31,32,34,6
大樂透,114000114,2025-12-16,6,7,15,19,24,33,46
威力彩,114000101,2025-12-18,8,15,16,21,29,37,5
大樂透,114000115,2025-12-19,6,8,11,12,18,46,37
威力彩,114000102,2025-12-22,5,16,21,25,32,34,8
大樂透,114000116,2025-12-23,1,3,12,33,39,41,29
威力彩,114000103,2025-12-25,6,12,21,22,28,34,8
大樂透,114000117,2025-12-26,5,7,9,14,17,30,47
威力彩,114000104,2025-12-29,1,3,9,11,18,32,6
大樂透,114000118,2025-12-30,5,10,15,20,24,29,34
